,grupo,linhas,marcador,dados,nulos,min,max,media,variancia
0,sopharyngeal carcinoma,1,BV421:A,0,1,,,0.0,0
1,sopharyngeal carcinoma,1,CD10:A,1,0,39.37,39.37,39.37,0
2,sopharyngeal carcinoma,1,CD105:A,0,1,,,0.0,0
3,sopharyngeal carcinoma,1,CD117:A,0,1,,,0.0,0
4,sopharyngeal carcinoma,1,CD123:A,1,0,91.64,91.64,91.64,0
5,sopharyngeal carcinoma,1,CD14:A,0,1,,,0.0,0
6,sopharyngeal carcinoma,1,CD15:A,1,0,107.24,107.24,107.24,0
7,sopharyngeal carcinoma,1,CD16:A,0,1,,,0.0,0
8,sopharyngeal carcinoma,1,CD19:A,0,1,,,0.0,0
9,sopharyngeal carcinoma,1,CD19_CD4:A,0,1,,,0.0,0
10,sopharyngeal carcinoma,1,CD19+TCRGD:A,1,0,11.48,11.48,11.48,0
11,sopharyngeal carcinoma,1,CD1a:A,0,1,,,0.0,0
12,sopharyngeal carcinoma,1,CD2:A,0,1,,,0.0,0
13,sopharyngeal carcinoma,1,CD20:A,1,0,59.33,59.33,59.33,0
14,sopharyngeal carcinoma,1,CD20+CD4:A,1,0,176.72,176.72,176.72,0
15,sopharyngeal carcinoma,1,CD21:A,0,1,,,0.0,0
16,sopharyngeal carcinoma,1,CD22:A,0,1,,,0.0,0
17,sopharyngeal carcinoma,1,CD24:A,0,1,,,0.0,0
18,sopharyngeal carcinoma,1,CD271:A,1,0,26.17,26.17,26.17,0
19,sopharyngeal carcinoma,1,CD28:A,0,1,,,0.0,0
20,sopharyngeal carcinoma,1,CD3:A,1,0,36.54,36.54,36.54,0
21,sopharyngeal carcinoma,1,CD30:A,1,0,42.08,42.08,42.08,0
22,sopharyngeal carcinoma,1,CD309:A,0,1,,,0.0,0
23,sopharyngeal carcinoma,1,CD34:A,0,1,,,0.0,0
24,sopharyngeal carcinoma,1,CD38:A,1,0,6.18,6.18,6.18,0
25,sopharyngeal carcinoma,1,CD4:A,0,1,,,0.0,0
26,sopharyngeal carcinoma,1,CD44:A,1,0,27.52,27.52,27.52,0
27,sopharyngeal carcinoma,1,CD45:A,1,0,23.8,23.8,23.8,0
28,sopharyngeal carcinoma,1,CD5:A,1,0,118.69,118.69,118.69,0
29,sopharyngeal carcinoma,1,CD56:A,1,0,6.9,6.9,6.9,0
30,sopharyngeal carcinoma,1,CD56+IgK:A,1,0,23.76,23.76,23.76,0
31,sopharyngeal carcinoma,1,CD57:A,1,0,27.37,27.37,27.37,0
32,sopharyngeal carcinoma,1,CD58:A,0,1,,,0.0,0
33,sopharyngeal carcinoma,1,CD7:A,0,1,,,0.0,0
34,sopharyngeal carcinoma,1,CD71:A,0,1,,,0.0,0
35,sopharyngeal carcinoma,1,CD8:A,0,1,,,0.0,0
36,sopharyngeal carcinoma,1,CD8+IgL:A,1,0,26.42,26.42,26.42,0
37,sopharyngeal carcinoma,1,CD81:A,1,0,675.69,675.69,675.69,0
38,sopharyngeal carcinoma,1,CD8-CD99:A,0,1,,,0.0,0
39,sopharyngeal carcinoma,1,CD9:A,1,0,110.98,110.98,110.98,0
40,sopharyngeal carcinoma,1,CD90:A,1,0,24.68,24.68,24.68,0
41,sopharyngeal carcinoma,1,CD99:A,1,0,31.06,31.06,31.06,0
42,sopharyngeal carcinoma,1,cyCD3:A,0,1,,,0.0,0
43,sopharyngeal carcinoma,1,cyCD3+CD19:A,0,1,,,0.0,0
44,sopharyngeal carcinoma,1,cyCD79a:A,0,1,,,0.0,0
45,sopharyngeal carcinoma,1,EPCAM:A,1,0,43.19,43.19,43.19,0
46,sopharyngeal carcinoma,1,Epcam+CD4:A,0,1,,,0.0,0
47,sopharyngeal carcinoma,1,FSC-A:A,1,0,111266.61,111266.61,111266.61,0
48,sopharyngeal carcinoma,1,FSC-H:A,1,0,95571.0,95571.0,95571.0,0
49,sopharyngeal carcinoma,1,GD2:A,1,0,294.84,294.84,294.84,0
50,sopharyngeal carcinoma,1,HLADR:A,0,1,,,0.0,0
51,sopharyngeal carcinoma,1,MPO:A,0,1,,,0.0,0
52,sopharyngeal carcinoma,1,nuMIOGENIN:A,1,0,241.94,241.94,241.94,0
53,sopharyngeal carcinoma,1,nuMYOD:A,1,0,187.84,187.84,187.84,0
54,sopharyngeal carcinoma,1,OCT3/4:A,0,1,,,0.0,0
55,sopharyngeal carcinoma,1,SSC-A:A,1,0,12938.4,12938.4,12938.4,0
56,sopharyngeal carcinoma,1,SSC-H:A,0,1,,,0.0,0
57,sopharyngeal carcinoma,1,BV421:B,0,1,,,0.0,0
58,sopharyngeal carcinoma,1,CD10:B,0,1,,,0.0,0
59,sopharyngeal carcinoma,1,CD105:B,0,1,,,0.0,0
60,sopharyngeal carcinoma,1,CD117:B,0,1,,,0.0,0
61,sopharyngeal carcinoma,1,CD123:B,0,1,,,0.0,0
62,sopharyngeal carcinoma,1,CD14:B,0,1,,,0.0,0
63,sopharyngeal carcinoma,1,CD15:B,0,1,,,0.0,0
64,sopharyngeal carcinoma,1,CD16:B,0,1,,,0.0,0
65,sopharyngeal carcinoma,1,CD19:B,0,1,,,0.0,0
66,sopharyngeal carcinoma,1,CD19_CD4:B,0,1,,,0.0,0
67,sopharyngeal carcinoma,1,CD19+TCRGD:B,1,0,10449.59,10449.59,10449.59,0
68,sopharyngeal carcinoma,1,CD1a:B,0,1,,,0.0,0
69,sopharyngeal carcinoma,1,CD2:B,0,1,,,0.0,0
70,sopharyngeal carcinoma,1,CD20:B,0,1,,,0.0,0
71,sopharyngeal carcinoma,1,CD20+CD4:B,1,0,8744.27,8744.27,8744.27,0
72,sopharyngeal carcinoma,1,CD21:B,0,1,,,0.0,0
73,sopharyngeal carcinoma,1,CD22:B,0,1,,,0.0,0
74,sopharyngeal carcinoma,1,CD24:B,0,1,,,0.0,0
75,sopharyngeal carcinoma,1,CD271:B,0,1,,,0.0,0
76,sopharyngeal carcinoma,1,CD28:B,0,1,,,0.0,0
77,sopharyngeal carcinoma,1,CD3:B,1,0,80.12,80.12,80.12,0
78,sopharyngeal carcinoma,1,CD30:B,0,1,,,0.0,0
79,sopharyngeal carcinoma,1,CD309:B,0,1,,,0.0,0
80,sopharyngeal carcinoma,1,CD34:B,0,1,,,0.0,0
81,sopharyngeal carcinoma,1,CD38:B,1,0,557.38,557.38,557.38,0
82,sopharyngeal carcinoma,1,CD4:B,0,1,,,0.0,0
83,sopharyngeal carcinoma,1,CD44:B,0,1,,,0.0,0
84,sopharyngeal carcinoma,1,CD45:B,1,0,252.96,252.96,252.96,0
85,sopharyngeal carcinoma,1,CD5:B,1,0,98.31,98.31,98.31,0
86,sopharyngeal carcinoma,1,CD56:B,0,1,,,0.0,0
87,sopharyngeal carcinoma,1,CD56+IgK:B,1,0,519.11,519.11,519.11,0
88,sopharyngeal carcinoma,1,CD57:B,0,1,,,0.0,0
89,sopharyngeal carcinoma,1,CD58:B,0,1,,,0.0,0
90,sopharyngeal carcinoma,1,CD7:B,0,1,,,0.0,0
91,sopharyngeal carcinoma,1,CD71:B,0,1,,,0.0,0
92,sopharyngeal carcinoma,1,CD8:B,0,1,,,0.0,0
93,sopharyngeal carcinoma,1,CD8+IgL:B,1,0,790.35,790.35,790.35,0
94,sopharyngeal carcinoma,1,CD81:B,0,1,,,0.0,0
95,sopharyngeal carcinoma,1,CD8-CD99:B,0,1,,,0.0,0
96,sopharyngeal carcinoma,1,CD9:B,0,1,,,0.0,0
97,sopharyngeal carcinoma,1,CD90:B,0,1,,,0.0,0
98,sopharyngeal carcinoma,1,CD99:B,0,1,,,0.0,0
99,sopharyngeal carcinoma,1,cyCD3:B,0,1,,,0.0,0
100,sopharyngeal carcinoma,1,cyCD3+CD19:B,0,1,,,0.0,0
101,sopharyngeal carcinoma,1,cyCD79a:B,0,1,,,0.0,0
102,sopharyngeal carcinoma,1,EPCAM:B,0,1,,,0.0,0
103,sopharyngeal carcinoma,1,Epcam+CD4:B,0,1,,,0.0,0
104,sopharyngeal carcinoma,1,FSC-A:B,1,0,115853.02,115853.02,115853.02,0
105,sopharyngeal carcinoma,1,FSC-H:B,1,0,101487.0,101487.0,101487.0,0
106,sopharyngeal carcinoma,1,GD2:B,0,1,,,0.0,0
107,sopharyngeal carcinoma,1,HLADR:B,0,1,,,0.0,0
108,sopharyngeal carcinoma,1,MPO:B,0,1,,,0.0,0
109,sopharyngeal carcinoma,1,nuMIOGENIN:B,0,1,,,0.0,0
110,sopharyngeal carcinoma,1,nuMYOD:B,0,1,,,0.0,0
111,sopharyngeal carcinoma,1,OCT3/4:B,0,1,,,0.0,0
112,sopharyngeal carcinoma,1,SSC-A:B,1,0,14646.24,14646.24,14646.24,0
113,sopharyngeal carcinoma,1,SSC-H:B,0,1,,,0.0,0
114,sopharyngeal carcinoma,1,BV421:END,0,1,,,0.0,0
115,sopharyngeal carcinoma,1,CD10:END,0,1,,,0.0,0
116,sopharyngeal carcinoma,1,CD105:END,0,1,,,0.0,0
117,sopharyngeal carcinoma,1,CD117:END,0,1,,,0.0,0
118,sopharyngeal carcinoma,1,CD123:END,0,1,,,0.0,0
119,sopharyngeal carcinoma,1,CD14:END,0,1,,,0.0,0
120,sopharyngeal carcinoma,1,CD15:END,0,1,,,0.0,0
121,sopharyngeal carcinoma,1,CD16:END,0,1,,,0.0,0
122,sopharyngeal carcinoma,1,CD19:END,0,1,,,0.0,0
123,sopharyngeal carcinoma,1,CD19_CD4:END,0,1,,,0.0,0
124,sopharyngeal carcinoma,1,CD19+TCRGD:END,0,1,,,0.0,0
125,sopharyngeal carcinoma,1,CD1a:END,0,1,,,0.0,0
126,sopharyngeal carcinoma,1,CD2:END,0,1,,,0.0,0
127,sopharyngeal carcinoma,1,CD20:END,0,1,,,0.0,0
128,sopharyngeal carcinoma,1,CD20+CD4:END,0,1,,,0.0,0
129,sopharyngeal carcinoma,1,CD21:END,0,1,,,0.0,0
130,sopharyngeal carcinoma,1,CD22:END,0,1,,,0.0,0
131,sopharyngeal carcinoma,1,CD24:END,0,1,,,0.0,0
132,sopharyngeal carcinoma,1,CD271:END,0,1,,,0.0,0
133,sopharyngeal carcinoma,1,CD28:END,0,1,,,0.0,0
134,sopharyngeal carcinoma,1,CD3:END,0,1,,,0.0,0
135,sopharyngeal carcinoma,1,CD30:END,0,1,,,0.0,0
136,sopharyngeal carcinoma,1,CD309:END,0,1,,,0.0,0
137,sopharyngeal carcinoma,1,CD34:END,0,1,,,0.0,0
138,sopharyngeal carcinoma,1,CD38:END,0,1,,,0.0,0
139,sopharyngeal carcinoma,1,CD4:END,0,1,,,0.0,0
140,sopharyngeal carcinoma,1,CD44:END,0,1,,,0.0,0
141,sopharyngeal carcinoma,1,CD45:END,0,1,,,0.0,0
142,sopharyngeal carcinoma,1,CD5:END,0,1,,,0.0,0
143,sopharyngeal carcinoma,1,CD56:END,0,1,,,0.0,0
144,sopharyngeal carcinoma,1,CD56+IgK:END,0,1,,,0.0,0
145,sopharyngeal carcinoma,1,CD57:END,0,1,,,0.0,0
146,sopharyngeal carcinoma,1,CD58:END,0,1,,,0.0,0
147,sopharyngeal carcinoma,1,CD7:END,0,1,,,0.0,0
148,sopharyngeal carcinoma,1,CD71:END,0,1,,,0.0,0
149,sopharyngeal carcinoma,1,CD8:END,0,1,,,0.0,0
150,sopharyngeal carcinoma,1,CD8+IgL:END,0,1,,,0.0,0
151,sopharyngeal carcinoma,1,CD81:END,0,1,,,0.0,0
152,sopharyngeal carcinoma,1,CD8-CD99:END,0,1,,,0.0,0
153,sopharyngeal carcinoma,1,CD9:END,0,1,,,0.0,0
154,sopharyngeal carcinoma,1,CD90:END,0,1,,,0.0,0
155,sopharyngeal carcinoma,1,CD99:END,0,1,,,0.0,0
156,sopharyngeal carcinoma,1,cyCD3:END,0,1,,,0.0,0
157,sopharyngeal carcinoma,1,cyCD3+CD19:END,0,1,,,0.0,0
158,sopharyngeal carcinoma,1,cyCD79a:END,0,1,,,0.0,0
159,sopharyngeal carcinoma,1,EPCAM:END,0,1,,,0.0,0
160,sopharyngeal carcinoma,1,Epcam+CD4:END,0,1,,,0.0,0
161,sopharyngeal carcinoma,1,FSC-A:END,0,1,,,0.0,0
162,sopharyngeal carcinoma,1,FSC-H:ENDE,0,1,,,0.0,0
163,sopharyngeal carcinoma,1,GD2:END,0,1,,,0.0,0
164,sopharyngeal carcinoma,1,HLADR:END,0,1,,,0.0,0
165,sopharyngeal carcinoma,1,MPO:END,0,1,,,0.0,0
166,sopharyngeal carcinoma,1,nuMIOGENIN:END,0,1,,,0.0,0
167,sopharyngeal carcinoma,1,nuMYOD:END,0,1,,,0.0,0
168,sopharyngeal carcinoma,1,OCT3/4:END,0,1,,,0.0,0
169,sopharyngeal carcinoma,1,SSC-A:END,0,1,,,0.0,0
170,sopharyngeal carcinoma,1,SSC-H:END,0,1,,,0.0,0
171,sopharyngeal carcinoma,1,BV421:E,0,1,,,0.0,0
172,sopharyngeal carcinoma,1,CD10:E,1,0,121.14,121.14,121.14,0
173,sopharyngeal carcinoma,1,CD105:E,0,1,,,0.0,0
174,sopharyngeal carcinoma,1,CD117:E,0,1,,,0.0,0
175,sopharyngeal carcinoma,1,CD123:E,0,1,,,0.0,0
176,sopharyngeal carcinoma,1,CD14:E,0,1,,,0.0,0
177,sopharyngeal carcinoma,1,CD15:E,0,1,,,0.0,0
178,sopharyngeal carcinoma,1,CD16:E,0,1,,,0.0,0
179,sopharyngeal carcinoma,1,CD19:E,0,1,,,0.0,0
180,sopharyngeal carcinoma,1,CD19_CD4:E,0,1,,,0.0,0
181,sopharyngeal carcinoma,1,CD19+TCRGD:E,0,1,,,0.0,0
182,sopharyngeal carcinoma,1,CD1a:E,0,1,,,0.0,0
183,sopharyngeal carcinoma,1,CD2:E,0,1,,,0.0,0
184,sopharyngeal carcinoma,1,CD20:E,0,1,,,0.0,0
185,sopharyngeal carcinoma,1,CD20+CD4:E,1,0,1477.02,1477.02,1477.02,0
186,sopharyngeal carcinoma,1,CD21:E,0,1,,,0.0,0
187,sopharyngeal carcinoma,1,CD22:E,0,1,,,0.0,0
188,sopharyngeal carcinoma,1,CD24:E,0,1,,,0.0,0
189,sopharyngeal carcinoma,1,CD271:E,0,1,,,0.0,0
190,sopharyngeal carcinoma,1,CD28:E,0,1,,,0.0,0
191,sopharyngeal carcinoma,1,CD3:E,0,1,,,0.0,0
192,sopharyngeal carcinoma,1,CD30:E,0,1,,,0.0,0
193,sopharyngeal carcinoma,1,CD309:E,0,1,,,0.0,0
194,sopharyngeal carcinoma,1,CD34:E,0,1,,,0.0,0
195,sopharyngeal carcinoma,1,CD38:E,1,0,107.99,107.99,107.99,0
196,sopharyngeal carcinoma,1,CD4:E,0,1,,,0.0,0
197,sopharyngeal carcinoma,1,CD44:E,1,0,2041.76,2041.76,2041.76,0
198,sopharyngeal carcinoma,1,CD45:E,1,0,6742.01,6742.01,6742.01,0
199,sopharyngeal carcinoma,1,CD5:E,0,1,,,0.0,0
200,sopharyngeal carcinoma,1,CD56:E,1,0,130.01,130.01,130.01,0
201,sopharyngeal carcinoma,1,CD56+IgK:E,0,1,,,0.0,0
202,sopharyngeal carcinoma,1,CD57:E,1,0,2040.24,2040.24,2040.24,0
203,sopharyngeal carcinoma,1,CD58:E,0,1,,,0.0,0
204,sopharyngeal carcinoma,1,CD7:E,0,1,,,0.0,0
205,sopharyngeal carcinoma,1,CD71:E,0,1,,,0.0,0
206,sopharyngeal carcinoma,1,CD8:E,0,1,,,0.0,0
207,sopharyngeal carcinoma,1,CD8+IgL:E,0,1,,,0.0,0
208,sopharyngeal carcinoma,1,CD81:E,0,1,,,0.0,0
209,sopharyngeal carcinoma,1,CD8-CD99:E,0,1,,,0.0,0
210,sopharyngeal carcinoma,1,CD9:E,0,1,,,0.0,0
211,sopharyngeal carcinoma,1,CD90:E,1,0,2720.1,2720.1,2720.1,0
212,sopharyngeal carcinoma,1,CD99:E,0,1,,,0.0,0
213,sopharyngeal carcinoma,1,cyCD3:E,0,1,,,0.0,0
214,sopharyngeal carcinoma,1,cyCD3+CD19:E,0,1,,,0.0,0
215,sopharyngeal carcinoma,1,cyCD79a:E,0,1,,,0.0,0
216,sopharyngeal carcinoma,1,EPCAM:E,1,0,624.71,624.71,624.71,0
217,sopharyngeal carcinoma,1,Epcam+CD4:E,0,1,,,0.0,0
218,sopharyngeal carcinoma,1,FSC-A:E,1,0,94621.34,94621.34,94621.34,0
219,sopharyngeal carcinoma,1,FSC-H:E,1,0,60566.0,60566.0,60566.0,0
220,sopharyngeal carcinoma,1,GD2:E,1,0,1541.62,1541.62,1541.62,0
221,sopharyngeal carcinoma,1,HLADR:E,0,1,,,0.0,0
222,sopharyngeal carcinoma,1,MPO:E,0,1,,,0.0,0
223,sopharyngeal carcinoma,1,nuMIOGENIN:E,0,1,,,0.0,0
224,sopharyngeal carcinoma,1,nuMYOD:E,0,1,,,0.0,0
225,sopharyngeal carcinoma,1,OCT3/4:E,0,1,,,0.0,0
226,sopharyngeal carcinoma,1,SSC-A:E,1,0,114451.2,114451.2,114451.2,0
227,sopharyngeal carcinoma,1,SSC-H:E,0,1,,,0.0,0
228,sopharyngeal carcinoma,1,BV421:L,0,1,,,0.0,0
229,sopharyngeal carcinoma,1,CD10:L,1,0,37.34,37.34,37.34,0
230,sopharyngeal carcinoma,1,CD105:L,0,1,,,0.0,0
231,sopharyngeal carcinoma,1,CD117:L,0,1,,,0.0,0
232,sopharyngeal carcinoma,1,CD123:L,1,0,49.9,49.9,49.9,0
233,sopharyngeal carcinoma,1,CD14:L,0,1,,,0.0,0
234,sopharyngeal carcinoma,1,CD15:L,1,0,66.04,66.04,66.04,0
235,sopharyngeal carcinoma,1,CD16:L,0,1,,,0.0,0
236,sopharyngeal carcinoma,1,CD19:E.1,0,1,,,0.0,0
237,sopharyngeal carcinoma,1,CD19_CD4:L,0,1,,,0.0,0
238,sopharyngeal carcinoma,1,CD19+TCRGD:L,1,0,115.88,115.88,115.88,0
239,sopharyngeal carcinoma,1,CD1a:L,0,1,,,0.0,0
240,sopharyngeal carcinoma,1,CD2:L,0,1,,,0.0,0
241,sopharyngeal carcinoma,1,CD20:L,1,0,551.92,551.92,551.92,0
242,sopharyngeal carcinoma,1,CD20+CD4:L,1,0,117.37,117.37,117.37,0
243,sopharyngeal carcinoma,1,CD21:L,0,1,,,0.0,0
244,sopharyngeal carcinoma,1,CD22:L,0,1,,,0.0,0
245,sopharyngeal carcinoma,1,CD24:L,0,1,,,0.0,0
246,sopharyngeal carcinoma,1,CD271:L,1,0,71.94,71.94,71.94,0
247,sopharyngeal carcinoma,1,CD28:L,0,1,,,0.0,0
248,sopharyngeal carcinoma,1,CD3:L,1,0,5189.7,5189.7,5189.7,0
249,sopharyngeal carcinoma,1,CD30:L,1,0,26.89,26.89,26.89,0
250,sopharyngeal carcinoma,1,CD309:L,0,1,,,0.0,0
251,sopharyngeal carcinoma,1,CD34:L,0,1,,,0.0,0
252,sopharyngeal carcinoma,1,CD38:L,1,0,15.64,15.64,15.64,0
253,sopharyngeal carcinoma,1,CD4:L,0,1,,,0.0,0
254,sopharyngeal carcinoma,1,CD44:L,1,0,467.82,467.82,467.82,0
255,sopharyngeal carcinoma,1,CD45:L,1,0,3849.26,3849.26,3849.26,0
256,sopharyngeal carcinoma,1,CD5:L,1,0,2431.56,2431.56,2431.56,0
257,sopharyngeal carcinoma,1,CD56:L,1,0,23.71,23.71,23.71,0
258,sopharyngeal carcinoma,1,CD56+IgK:L,1,0,73.39,73.39,73.39,0
259,sopharyngeal carcinoma,1,CD57:L,1,0,161.73,161.73,161.73,0
260,sopharyngeal carcinoma,1,CD58:L,0,1,,,0.0,0
261,sopharyngeal carcinoma,1,CD7:L,0,1,,,0.0,0
262,sopharyngeal carcinoma,1,CD71:L,0,1,,,0.0,0
263,sopharyngeal carcinoma,1,CD8:L,0,1,,,0.0,0
264,sopharyngeal carcinoma,1,CD8+IgL:L,1,0,278.65,278.65,278.65,0
265,sopharyngeal carcinoma,1,CD81:L,1,0,1318.45,1318.45,1318.45,0
266,sopharyngeal carcinoma,1,CD8-CD99:L,0,1,,,0.0,0
267,sopharyngeal carcinoma,1,CD9:L,1,0,349.46,349.46,349.46,0
268,sopharyngeal carcinoma,1,CD90:L,1,0,151.99,151.99,151.99,0
269,sopharyngeal carcinoma,1,CD99:L,1,0,165.85,165.85,165.85,0
270,sopharyngeal carcinoma,1,cyCD3:L,0,1,,,0.0,0
271,sopharyngeal carcinoma,1,cyCD3+CD19:L,0,1,,,0.0,0
272,sopharyngeal carcinoma,1,cyCD79a:L,0,1,,,0.0,0
273,sopharyngeal carcinoma,1,EPCAM:L,1,0,53.63,53.63,53.63,0
274,sopharyngeal carcinoma,1,Epcam+CD4:L,0,1,,,0.0,0
275,sopharyngeal carcinoma,1,FSC-A:L,1,0,103272.27,103272.27,103272.27,0
276,sopharyngeal carcinoma,1,FSC-H:L,1,0,89717.5,89717.5,89717.5,0
277,sopharyngeal carcinoma,1,GD2:L,1,0,204.34,204.34,204.34,0
278,sopharyngeal carcinoma,1,HLADR:L,0,1,,,0.0,0
279,sopharyngeal carcinoma,1,MPO:L,0,1,,,0.0,0
280,sopharyngeal carcinoma,1,nuMIOGENIN:L,0,1,,,0.0,0
281,sopharyngeal carcinoma,1,nuMYOD:L,0,1,,,0.0,0
282,sopharyngeal carcinoma,1,OCT3/4:L,0,1,,,0.0,0
283,sopharyngeal carcinoma,1,SSC-A:L,1,0,11488.32,11488.32,11488.32,0
284,sopharyngeal carcinoma,1,SSC-H:L,0,1,,,0.0,0
285,sopharyngeal carcinoma,1,BV421:MSC,0,1,,,0.0,0
286,sopharyngeal carcinoma,1,CD10:MSC,0,1,,,0.0,0
287,sopharyngeal carcinoma,1,CD105:MSC,0,1,,,0.0,0
288,sopharyngeal carcinoma,1,CD117:MSC,0,1,,,0.0,0
289,sopharyngeal carcinoma,1,CD123:MSC,0,1,,,0.0,0
290,sopharyngeal carcinoma,1,CD14:MSC,0,1,,,0.0,0
291,sopharyngeal carcinoma,1,CD15:MSC,0,1,,,0.0,0
292,sopharyngeal carcinoma,1,CD16:MSC,0,1,,,0.0,0
293,sopharyngeal carcinoma,1,CD19:MSC,0,1,,,0.0,0
294,sopharyngeal carcinoma,1,CD19_CD4:MSC,0,1,,,0.0,0
295,sopharyngeal carcinoma,1,CD19+TCRGD:MSC,0,1,,,0.0,0
296,sopharyngeal carcinoma,1,CD1a:MSC,0,1,,,0.0,0
297,sopharyngeal carcinoma,1,CD2:MSC,0,1,,,0.0,0
298,sopharyngeal carcinoma,1,CD20:MSC,0,1,,,0.0,0
299,sopharyngeal carcinoma,1,CD20+CD4:MSC,0,1,,,0.0,0
300,sopharyngeal carcinoma,1,CD21:MSC,0,1,,,0.0,0
301,sopharyngeal carcinoma,1,CD22:MSC,0,1,,,0.0,0
302,sopharyngeal carcinoma,1,CD24:MSC,0,1,,,0.0,0
303,sopharyngeal carcinoma,1,CD271:MSC,0,1,,,0.0,0
304,sopharyngeal carcinoma,1,CD28:MSC,0,1,,,0.0,0
305,sopharyngeal carcinoma,1,CD3:MSC,0,1,,,0.0,0
306,sopharyngeal carcinoma,1,CD30:MSC,0,1,,,0.0,0
307,sopharyngeal carcinoma,1,CD309:MSC,0,1,,,0.0,0
308,sopharyngeal carcinoma,1,CD34:MSC,0,1,,,0.0,0
309,sopharyngeal carcinoma,1,CD38:MSC,0,1,,,0.0,0
310,sopharyngeal carcinoma,1,CD4:MSC,0,1,,,0.0,0
311,sopharyngeal carcinoma,1,CD44:MSC,0,1,,,0.0,0
